,track_id,year,total_curses,curses,unique_words,density,creativity,charted
0,TRAAABD128F429CF47,1969,0,0,74,226,0.327433628319,0
1,TRAAAEF128F4273421,1982,0,0,59,139,0.424460431655,0
2,TRAAAFD128F92F423A,2007,0,0,82,160,0.5125,0
3,TRAAARJ128F9320760,1984,0,0,91,203,0.448275862069,0
4,TRAABJV128F1460C49,1986,0,0,86,189,0.455026455026,0
5,TRAABLR128F423B7E3,1987,0,0,102,210,0.485714285714,0
6,TRAABVM128F92CA9DC,2004,0,0,119,325,0.366153846154,0
7,TRAACER128F4290F96,2004,0,0,122,255,0.478431372549,0
8,TRAACFV128F935E50B,1985,0,0,76,254,0.299212598425,0
9,TRAADLH12903CA70EE,2003,0,0,41,55,0.745454545455,0
10,TRAADNA128F9331246,1992,0,0,79,148,0.533783783784,0
11,TRAADQX128F422B4CF,2006,0,0,72,137,0.525547445255,0
12,TRAADYB128F92D7E73,2009,0,0,46,236,0.194915254237,0
13,TRAADYI128E078FB38,1997,9,1,197,684,0.288011695906,0
14,TRAAENC128F1451DE9,1995,0,0,123,401,0.306733167082,0
15,TRAAFMS128F933AB23,1990,0,0,36,85,0.423529411765,0
16,TRAAFUJ128F933F42B,1997,4,1,177,444,0.398648648649,0
17,TRAAGEC128E079252C,2000,0,0,80,136,0.588235294118,0
18,TRAAGJV128F1464090,1963,0,0,70,227,0.308370044053,0
19,TRAAGPF12903CE027E,1990,0,0,39,90,0.433333333333,0
20,TRAAGPJ128F428CD1B,2005,0,0,94,184,0.510869565217,0
21,TRAAHEG128E07861C3,2001,14,1,143,277,0.516245487365,0
22,TRAAHRF128F92FE234,1995,0,0,65,136,0.477941176471,0
23,TRAAHZP12903CA25F4,1997,10,1,229,448,0.511160714286,0
24,TRAAIAE128F42AC53D,2005,0,0,55,128,0.4296875,0
25,TRAAIHL128F92E6DDA,1994,0,0,127,460,0.276086956522,0
26,TRAAIII128F427D5D8,1971,0,0,55,160,0.34375,0
27,TRAAJAC128F148B530,1995,0,0,113,221,0.511312217195,0
28,TRAAJEK128F422F55A,2007,0,0,106,307,0.345276872964,0
29,TRAAJJA12903CC518A,1999,8,1,216,540,0.4,0
30,TRAAJJG128F4284B27,2001,0,0,123,335,0.367164179104,0
31,TRAAJYX128F4255568,1991,0,0,91,511,0.178082191781,0
32,TRAAKAS128F4246013,1997,0,0,31,60,0.516666666667,0
33,TRAAMES128F42AF068,2006,0,0,85,175,0.485714285714,0
34,TRAAMPA128F92E7D0D,1986,0,0,51,205,0.248780487805,0
35,TRAANBH128F9345A6C,1998,0,0,83,193,0.430051813472,0
36,TRAAOIN128F9303790,2005,0,0,113,212,0.533018867925,0
37,TRAAOJI128F1458DCD,1981,2,1,102,200,0.51,0
38,TRAAPGF128F1458F8B,1983,0,0,59,370,0.159459459459,0
39,TRAAPIV128F1493132,1997,0,0,80,218,0.366972477064,0
40,TRAAPPQ128F14961F5,1986,0,0,38,195,0.194871794872,0
41,TRAAQBF12903CF796B,2005,0,0,57,155,0.367741935484,0
42,TRAAQCK128F92E8C33,2006,0,0,99,311,0.318327974277,0
43,TRAAQIH128F428BDEA,2007,3,1,188,468,0.401709401709,0
44,TRAAQUC128F9322A82,1995,0,0,96,166,0.578313253012,0
45,TRAASFP128F42980BD,2001,0,0,34,105,0.32380952381,0
46,TRAASGM128EF34DBB0,2007,15,1,218,792,0.275252525253,0
47,TRAASQC128F93480F0,2003,0,0,91,209,0.435406698565,0
48,TRAASUZ128F9314950,1999,4,1,62,211,0.293838862559,0
49,TRAATIU128F4291A84,2001,0,0,22,29,0.758620689655,0
50,TRAATMY128F149562F,2007,0,0,100,278,0.359712230216,0
51,TRAATNJ128F42631BA,2007,3,1,72,229,0.314410480349,0
52,TRAAUEO128E0780CB9,2003,0,0,55,346,0.158959537572,0
53,TRAAUMN128F4273561,1998,0,0,47,171,0.27485380117,0
54,TRAAUZX128F92F3D53,2000,12,1,200,370,0.540540540541,0
55,TRAAVOK12903CC4773,2002,0,0,84,206,0.407766990291,0
56,TRAAVOU128F422F292,2005,0,0,108,424,0.254716981132,0
57,TRAAVRJ128F92FF90A,2007,0,0,81,160,0.50625,0
58,TRAAWGY128F4298A09,1982,0,0,102,264,0.386363636364,0
59,TRAAWOR128F92DF3C8,2008,0,0,103,287,0.358885017422,0
60,TRAAXIR128F92D1938,2005,0,0,49,110,0.445454545455,0
61,TRAAXMX128F9307699,2006,0,0,42,82,0.512195121951,0
62,TRAAXUY128F426BA55,1998,0,0,108,240,0.45,0
63,TRAAZBD128F427A97D,2000,11,1,207,650,0.318461538462,0
64,TRAAZGC12903CB5DFB,1989,0,0,77,191,0.403141361257,0
65,TRAAZQW128F93430DC,1989,0,0,100,330,0.30303030303,0
66,TRABAFJ128F42AF24E,1999,0,0,102,389,0.262210796915,0
67,TRABBOP128F931B50D,1994,0,0,97,214,0.453271028037,0
68,TRABBXU128F92FEF48,2004,0,0,61,259,0.235521235521,0
69,TRABCIX128F4265903,1994,2,1,121,380,0.318421052632,0
70,TRABDTV128E0791839,1998,0,0,43,57,0.754385964912,0
71,TRABEBP12903C9BA03,2008,2,1,105,223,0.470852017937,0
72,TRABEKF128F42765FF,2006,4,1,99,225,0.44,0
73,TRABFKN12903CAF61B,2007,4,1,98,303,0.323432343234,0
74,TRABFZX128F4241355,2006,0,0,88,302,0.291390728477,0
75,TRABGMB12903CF50FE,1991,0,0,65,183,0.355191256831,0
76,TRABHBA128F424CF80,2009,5,1,72,128,0.5625,0
77,TRABHVL128F92EFB0E,2005,0,0,82,263,0.311787072243,0
78,TRABIPA128F1458F79,1985,0,0,31,107,0.289719626168,0
79,TRABJIX128C7196953,2003,0,0,104,264,0.393939393939,0
80,TRABJWA128F9309C09,1999,0,0,91,139,0.654676258993,0
81,TRABKBS128F42823EC,2005,0,0,77,196,0.392857142857,0
82,TRABLGI128F42B867A,2006,0,0,71,220,0.322727272727,0
83,TRABLMN128E0792687,2001,0,0,59,201,0.293532338308,0
84,TRABLQE128F92E5E75,2008,0,0,89,324,0.274691358025,0
85,TRABLYQ128F429A9F8,2001,0,0,7,9,0.777777777778,0
86,TRABMZZ128F4249C60,2006,0,0,42,95,0.442105263158,0
87,TRABNET128F14560AC,1983,0,0,82,207,0.3961352657,0
88,TRABNEX128F92C9DEA,2007,0,0,71,360,0.197222222222,0
89,TRABNLE128EF34B85D,2006,0,0,15,54,0.277777777778,0
90,TRABOOL128F426E836,1999,0,0,88,142,0.619718309859,0
91,TRABOXX128F92F29EB,2007,0,0,87,130,0.669230769231,0
92,TRABPAU128F429C1BD,2006,1,1,110,337,0.326409495549,0
93,TRABPHE128F42A1E65,1991,0,0,37,124,0.298387096774,0
94,TRABPUI12903CF22CE,2004,0,0,7,10,0.7,0
95,TRABQZK128F92F54F4,1995,0,0,34,81,0.41975308642,0
96,TRABRMJ128E0780E42,1997,0,0,75,167,0.449101796407,0
97,TRABSAR128F42324A8,2008,0,0,82,138,0.594202898551,0
98,TRABTXS128F92E2FDC,2009,0,0,48,138,0.347826086957,0
99,TRABUUH128F4241346,2006,0,0,70,279,0.250896057348,0
100,TRABUZC128E078603F,2003,51,1,278,794,0.350125944584,0
101,TRABVWG128F9359323,1999,0,0,77,271,0.284132841328,0
102,TRABWPT128F42B06CC,2006,0,0,70,159,0.440251572327,0
103,TRABXPR128F92F27FE,2003,0,0,104,303,0.343234323432,0
104,TRABXVE128F4284AFC,2004,0,0,69,243,0.283950617284,0
105,TRABYAR128F931B1A4,2002,0,0,75,187,0.401069518717,0
106,TRABYEY128F933773A,1999,0,0,124,322,0.385093167702,0
107,TRABYVN128F429E5CF,2001,1,1,249,447,0.557046979866,0
108,TRABZCL128E0789AED,2005,0,0,111,224,0.495535714286,0
109,TRACASH128F931C969,1991,0,0,98,320,0.30625,0
110,TRACBLO128E0784286,1992,1,1,116,262,0.442748091603,0
111,TRACBWP128C7196948,2003,0,0,70,243,0.288065843621,0
112,TRACBWX128F92FD725,2006,0,0,75,220,0.340909090909,0
113,TRACCJA128F149A144,2000,0,0,41,67,0.611940298507,0
114,TRACCVZ128F4291A8A,2001,0,0,48,67,0.716417910448,0
115,TRACFAP128E07862C1,1998,17,1,216,815,0.265030674847,0
116,TRACFOJ128F4253EFA,2003,0,0,118,253,0.466403162055,0
117,TRACFOV128F9340D81,2009,0,0,60,102,0.588235294118,0
118,TRACFWQ12903CF8148,2007,0,0,113,211,0.535545023697,0
119,TRACFXL128F930B28B,2005,0,0,68,227,0.299559471366,0
120,TRACFZI128E0795424,2005,0,0,79,300,0.263333333333,0
121,TRACHFO12903CB3009,2006,0,0,71,138,0.514492753623,0
122,TRACHHH128E0788A35,2004,1,1,167,297,0.56228956229,0
123,TRACHKX128F934B07A,2009,0,0,62,107,0.579439252336,0
124,TRACJPW128F932CA4C,1999,0,0,75,116,0.646551724138,0
125,TRACJWY12903CB7DBF,1974,0,0,126,262,0.480916030534,0
126,TRACKAP128F425B741,2002,0,0,150,565,0.265486725664,0
127,TRACKWV128F934B6B0,2006,2,1,112,207,0.541062801932,0
128,TRACLHC128F9343C39,1989,0,0,50,202,0.247524752475,0
129,TRACLRS12903CE9386,1968,0,0,57,132,0.431818181818,0
130,TRACMCG128F92CE225,2008,1,1,78,259,0.301158301158,0
131,TRACMHD128F931FB14,1999,1,1,121,249,0.4859437751,0
132,TRACMMG128F146D705,1999,15,1,78,1415,0.0551236749117,0
133,TRACNXS128F93395BA,1989,2,1,104,243,0.427983539095,0
134,TRACOHQ128F424C5EF,2007,3,1,108,278,0.388489208633,0
135,TRACPIC128E0792500,2000,0,0,58,148,0.391891891892,0
136,TRACRON12903CB59E6,2002,0,0,84,478,0.175732217573,0
137,TRACRTS128F9300F7E,1983,0,0,42,74,0.567567567568,0
138,TRACSBL128F42480E8,2008,0,0,95,454,0.209251101322,0
139,TRACSIE128F427F98E,1999,0,0,96,334,0.287425149701,0
140,TRACSTF128F4238A87,1998,0,0,52,160,0.325,0
141,TRACTLX128F42A51F6,2004,0,0,115,288,0.399305555556,0
142,TRACTUH128F92C93A3,1977,0,0,51,188,0.271276595745,0
143,TRACTWW12903CB7550,1995,0,0,62,202,0.306930693069,0
144,TRACUCT128F422BC2F,2007,0,0,51,147,0.34693877551,0
145,TRACVFF12903CF055A,1994,0,0,74,176,0.420454545455,0
146,TRACVSS128E07846A7,2004,0,0,101,155,0.651612903226,0
147,TRACWBO128F92F322F,1996,0,0,57,213,0.267605633803,0
148,TRACWYD128F1465B4A,2003,0,0,80,224,0.357142857143,0
149,TRACXGH128F931686C,1969,0,0,37,89,0.415730337079,0
150,TRACXYU128F425EEE8,2003,0,0,69,155,0.445161290323,0
151,TRACYCJ128F9309246,2000,0,0,116,437,0.265446224256,0
152,TRACYDP128F932BC8E,2007,0,0,54,88,0.613636363636,0
153,TRACZJA128F429E665,2002,0,0,74,307,0.241042345277,0
154,TRADABC128F4274FCC,2003,0,0,69,119,0.579831932773,0
155,TRADAFY128F145B77B,1992,0,0,39,93,0.41935483871,0
156,TRADAYS12903CDBE0F,1972,0,0,65,213,0.305164319249,0
157,TRADAZP12903D0A480,2010,1,1,90,221,0.407239819005,0
158,TRADBXG12903CBDEC5,2004,0,0,101,454,0.222466960352,0
159,TRADCHC128F42134B5,1999,2,1,224,542,0.413284132841,0
160,TRADCIM128F427A3A1,2002,0,0,152,543,0.279926335175,0
161,TRADDRF128F145869F,1981,0,0,53,215,0.246511627907,0
162,TRADESF128F4214D8E,1986,0,0,104,319,0.326018808777,0
163,TRADFAQ128F428AC13,2003,0,0,54,140,0.385714285714,0
164,TRADFID128F4267231,1995,0,0,69,189,0.365079365079,0
165,TRADFII128F931FC9F,2008,0,0,90,228,0.394736842105,0
166,TRADFOJ128F425107D,1997,0,0,205,632,0.324367088608,0
167,TRADFOQ128F9335409,1996,0,0,56,93,0.602150537634,0
168,TRADFQK128F422B492,1999,0,0,79,126,0.626984126984,0
169,TRADFXD128F424694C,2007,0,0,109,256,0.42578125,0
170,TRADGLP128F427A172,1993,0,0,48,224,0.214285714286,0
171,TRADGXI128F92EF28F,2009,1,1,132,433,0.304849884527,0
172,TRADHGK128F428A000,1997,1,1,103,187,0.550802139037,0
173,TRADHLD128F4241363,2006,0,0,49,139,0.352517985612,0
174,TRADHLI128F428FEFD,1987,0,0,69,122,0.565573770492,0
175,TRADHXU12903CB4400,2008,0,0,91,470,0.193617021277,0
176,TRADJAO128F146D76E,1991,0,0,115,256,0.44921875,0
177,TRADJGI128F148B0F6,2003,0,0,101,290,0.348275862069,0
178,TRADJHU128F425459F,2007,0,0,59,99,0.59595959596,0
179,TRADJKG12903CE049F,2008,0,0,58,218,0.266055045872,0
180,TRADJSM128F14894AA,2006,0,0,79,277,0.285198555957,0
181,TRADKAX128E0786B92,2004,0,0,84,202,0.415841584158,0
182,TRADKDX128F9320676,2007,0,0,30,151,0.198675496689,0
183,TRADKLT128F9304E1D,2007,0,0,95,177,0.536723163842,0
184,TRADLYD128F92FEBFF,1993,11,1,80,263,0.304182509506,0
185,TRADMAJ128F92F566E,2001,0,0,46,114,0.40350877193,0
186,TRADMFK12903CC2478,2004,0,0,58,136,0.426470588235,0
187,TRADNRG128F4295A0E,1970,0,0,122,252,0.484126984127,0
188,TRADNRU128F428AC6D,1982,0,0,115,255,0.450980392157,0
189,TRADOAJ128F428DA46,2002,0,0,36,53,0.679245283019,0
190,TRADODV128F4283EB6,2004,21,1,161,468,0.344017094017,0
191,TRADOSF128F9338ADB,1995,0,0,55,102,0.539215686275,0
192,TRADOZB128F42312BB,1997,0,0,104,194,0.536082474227,0
193,TRADPDI128F92EBD32,2004,0,0,22,50,0.44,0
194,TRADPPX128E078B0BC,1993,0,0,67,152,0.440789473684,0
195,TRADQBK128F92E8B5F,2009,0,0,97,311,0.311897106109,0
196,TRADQJL128F92D9957,2008,0,0,108,373,0.289544235925,0
197,TRADRED12903CA4B7C,2008,0,0,42,135,0.311111111111,0
198,TRADRHX12903CCD1DF,2002,0,0,73,228,0.320175438596,0
199,TRADRJK128E078F041,1996,0,0,90,153,0.588235294118,0
200,TRADSQZ128F42707D7,1995,0,0,64,136,0.470588235294,0
201,TRADUOU12903CF4323,2007,1,1,120,231,0.519480519481,0
202,TRADVSU128E0786371,2004,0,0,79,214,0.369158878505,0
203,TRADWAU128F145622F,1977,0,0,69,215,0.320930232558,0
204,TRADXCF128EF357134,2006,0,0,59,186,0.317204301075,0
205,TRADXMA128F4276D94,2000,17,1,150,355,0.422535211268,0
206,TRADXNV128F42B4DFE,1985,0,0,128,293,0.436860068259,0
207,TRADYJM128F427E05B,1994,0,0,40,104,0.384615384615,0
208,TRADZXK128F429DB92,2004,14,1,155,404,0.383663366337,0
209,TRADZZP128F428BCE6,2006,1,1,195,453,0.430463576159,0
210,TRAEASY128F148247C,2006,0,0,50,74,0.675675675676,0
211,TRAEAZV12903D0CBA6,1999,0,0,133,263,0.505703422053,0
212,TRAEBXS128F429933A,2001,0,0,132,392,0.336734693878,0
213,TRAECBR128F429F8C0,2003,0,0,75,258,0.290697674419,0
214,TRAECWI128F4226133,1995,0,0,42,53,0.792452830189,0
215,TRAEDYD128F425A868,2004,0,0,102,178,0.573033707865,0
216,TRAEFDK128F1473B92,1968,0,0,69,120,0.575,0
217,TRAEFON128E078C6F8,1971,0,0,74,213,0.347417840376,0
218,TRAEGUL128E078B0C1,1993,0,0,74,161,0.459627329193,0
219,TRAEHNA128F423786C,2005,0,0,77,195,0.394871794872,0
220,TRAEHXW128F146F3C5,1977,0,0,127,298,0.426174496644,0
221,TRAEMGL128F4266177,1995,0,0,71,202,0.351485148515,0
222,TRAENGX12903CBDFF6,2006,0,0,45,115,0.391304347826,0
223,TRAENVO128E0781A16,1998,1,1,92,223,0.412556053812,0
224,TRAEOBA12903CAFAB0,2009,0,0,43,95,0.452631578947,0
225,TRAEOGO128F93302B9,2005,0,0,74,163,0.453987730061,0
226,TRAEOMS128F4262357,1994,1,1,20,26,0.769230769231,0
227,TRAEOOH128F934ACD4,1997,2,1,68,209,0.325358851675,0
228,TRAEOUE128F93187B9,2009,4,1,82,240,0.341666666667,0
229,TRAEPAW128F4285BAB,1996,0,0,44,119,0.36974789916,0
230,TRAEPGH128F9343CD8,1989,0,0,38,127,0.299212598425,0
231,TRAEPGQ128F932AE6D,1994,0,0,64,172,0.372093023256,0
232,TRAEPZJ12903CB00C4,2001,0,0,83,154,0.538961038961,0
233,TRAEQZR128F92E9D73,1963,0,0,73,208,0.350961538462,0
234,TRAEROB12903CE3E7D,2009,0,0,203,590,0.34406779661,0
235,TRAERPT128F931103E,1964,0,0,77,288,0.267361111111,0
236,TRAESDC12903CCEA5E,1982,0,0,99,166,0.596385542169,0
237,TRAESJK128E0792227,2004,12,1,226,507,0.445759368836,0
238,TRAETAG128F93385AE,1991,0,0,89,230,0.386956521739,0
239,TRAETPQ128F92E562A,2003,0,0,33,89,0.370786516854,0
240,TRAETTV12903CBBD09,1994,0,0,33,73,0.452054794521,0
241,TRAETYC128F933BBF4,2001,0,0,97,228,0.425438596491,0
242,TRAEUHN128F92E2C7F,1998,0,0,76,273,0.278388278388,0
243,TRAEUIW12903D018F0,2010,0,0,80,216,0.37037037037,0
244,TRAEUVH128F422559A,2005,0,0,43,116,0.370689655172,0
245,TRAEVHU128F92D9EA0,2009,0,0,107,314,0.34076433121,0
246,TRAEVRI128F93608F3,2003,0,0,111,330,0.336363636364,0
247,TRAEVRU128F4263351,1984,0,0,40,57,0.701754385965,0
248,TRAEWLF128F42B1F89,2007,0,0,69,113,0.610619469027,0
249,TRAEXEA128F933C67D,1988,0,0,63,269,0.234200743494,0
250,TRAEXHW128F92E2602,2006,3,1,260,872,0.298165137615,0
251,TRAEXTM128E07811E1,2004,0,0,104,379,0.274406332454,0
252,TRAEZFJ128F422A5C0,2006,0,0,31,94,0.329787234043,0
253,TRAFAAS12903CF0BE2,1999,0,0,51,190,0.268421052632,0
254,TRAFABO128F933DE53,2004,0,0,37,48,0.770833333333,0
255,TRAFAID128F4243DAF,1996,0,0,102,316,0.322784810127,0
256,TRAFAJC128E078888B,2005,0,0,69,107,0.644859813084,0
257,TRAFAQY12903CA70F7,2003,2,1,114,218,0.522935779817,0
258,TRAFBVU128F426B3F6,2007,0,0,71,129,0.550387596899,0
259,TRAFCVI128C7196BE6,1991,0,0,122,355,0.343661971831,0
260,TRAFEEO12903CFEC87,2008,0,0,94,202,0.465346534653,0
261,TRAFGMJ128F930F532,1994,0,0,129,218,0.591743119266,0
262,TRAFHJI128F9302CFF,2008,1,1,75,108,0.694444444444,0
263,TRAFHWP128F9333343,2000,0,0,78,167,0.467065868263,0
264,TRAFIHK12903CBDFF1,2006,0,0,26,117,0.222222222222,0
265,TRAFIQB128F423DCBA,1991,0,0,45,123,0.365853658537,0
266,TRAFJIW128E078E1DE,2000,0,0,174,535,0.32523364486,0
267,TRAFJVH128F42BC25E,2000,23,1,212,490,0.432653061224,0
268,TRAFKDG12903CAB85C,2009,0,0,100,323,0.30959752322,0
269,TRAFKRE128F932002B,2008,0,0,133,515,0.258252427184,0
270,TRAFLZY128F148959F,2006,3,1,107,400,0.2675,0
271,TRAFMIA128F92E2B2B,2003,1,1,101,176,0.573863636364,0
272,TRAFMME128F932B4D5,2009,3,1,54,219,0.246575342466,0
273,TRAFMPX128F4246C49,2005,1,1,69,309,0.223300970874,0
274,TRAFOKY128F4276D91,2000,7,1,178,319,0.557993730408,0
275,TRAFOKY128F92ED751,2008,0,0,68,251,0.270916334661,0
276,TRAFQFD128F9343706,2001,0,0,65,112,0.580357142857,0
277,TRAFQFM128E078EC97,2000,8,1,246,850,0.289411764706,0
278,TRAFRCH12903CEA22D,2001,1,1,68,223,0.304932735426,0
279,TRAFRKU128F933CE16,1996,0,0,101,245,0.412244897959,0
280,TRAFRVU128F42649A6,1995,0,0,64,139,0.460431654676,0
281,TRAFRYJ128F92E638B,1994,0,0,52,251,0.207171314741,0
282,TRAFTCT128F425A900,2005,0,0,58,170,0.341176470588,0
283,TRAFTFF128F930F77C,2000,6,1,93,386,0.240932642487,0
284,TRAFTMA128F933A3D7,1993,0,0,87,168,0.517857142857,0
285,TRAFUWI128F934C730,1995,0,0,56,81,0.691358024691,0
286,TRAFVDV128F42936BA,1982,0,0,72,144,0.5,0
287,TRAFWEV128F428D391,1998,0,0,48,160,0.3,0
288,TRAFYAV128F42ACA8C,2005,0,0,90,248,0.362903225806,0
289,TRAFYGA128F425A92C,1986,0,0,104,302,0.344370860927,0
290,TRAFYGO128F42727E7,2003,0,0,94,417,0.225419664269,0
291,TRAFYYU128F4229376,2007,3,1,102,261,0.390804597701,0
292,TRAFZHK128F145E86B,2001,0,0,88,506,0.173913043478,0
293,TRAFZIM128F427D344,1983,0,0,19,40,0.475,0
294,TRAFZRL128F428E465,2007,1,1,92,229,0.401746724891,0
295,TRAGAGQ128E0781352,1981,0,0,37,164,0.225609756098,0
296,TRAGALM128F4236C86,2003,3,1,113,323,0.349845201238,0
297,TRAGAVF128F424829B,1983,0,0,60,230,0.260869565217,0
298,TRAGBND128F92FC400,2000,0,0,35,44,0.795454545455,0
299,TRAGBPI128E0792998,1991,3,1,247,750,0.329333333333,0
300,TRAGCTZ128F4290974,1986,0,0,78,239,0.326359832636,0
301,TRAGDCN128F92F9050,1989,0,0,82,155,0.529032258065,0
302,TRAGDFG128F42934A0,2001,0,0,92,204,0.450980392157,0
303,TRAGDLM128F4233397,2005,0,0,89,255,0.349019607843,0
304,TRAGDPH128F9344020,2006,0,0,82,164,0.5,0
305,TRAGDRH128F93182E1,2000,5,1,127,391,0.324808184143,0
306,TRAGEQI128F429154D,2005,0,0,63,96,0.65625,0
307,TRAGETA128F4272C38,2006,0,0,40,83,0.481927710843,0
308,TRAGEXH12903CB4C10,1967,0,0,69,164,0.420731707317,0
309,TRAGFQG128F42418D5,2005,4,1,180,493,0.365111561866,0
310,TRAGGMY12903CD9533,2009,0,0,38,96,0.395833333333,0
311,TRAGGVS128F4250CE8,2002,0,0,104,152,0.684210526316,0
312,TRAGHJX128F426F76F,1978,0,0,94,286,0.328671328671,0
313,TRAGIKK128F42424EF,2005,0,0,61,160,0.38125,0
314,TRAGJPA128F92F9665,2009,0,0,42,50,0.84,0
315,TRAGJQL128E078E840,1995,0,0,87,280,0.310714285714,0
316,TRAGJYM128F934B753,2007,4,1,69,144,0.479166666667,0
317,TRAGKMU128F429757E,2005,0,0,51,152,0.335526315789,0
318,TRAGKTN128F933C68B,1988,0,0,27,200,0.135,0
319,TRAGKUI128F92F4698,1999,0,0,92,154,0.597402597403,0
320,TRAGLAE12903CFFEED,2008,1,1,140,233,0.600858369099,0
321,TRAGLFE128F428566B,1999,0,0,96,223,0.430493273543,0
322,TRAGLMS128F425FE0A,1988,0,0,73,240,0.304166666667,0
323,TRAGLSU128F145FFB2,2002,1,1,205,638,0.32131661442,0
324,TRAGLZM128F931C995,1992,0,0,92,418,0.22009569378,0
325,TRAGMXK128F9305A50,1998,0,0,49,94,0.521276595745,0
326,TRAGNBQ128F149CB93,2007,0,0,111,254,0.437007874016,0
327,TRAGNGY12903C9CD76,2009,0,0,72,361,0.19944598338,0
328,TRAGNUI128F1471068,1978,1,1,72,192,0.375,0
329,TRAGOVG128F42A963D,1999,1,1,63,263,0.239543726236,0
